TE_region	AgeGroup	POL	place_group	percent
г. Алматы	15-17	Мужчина	Work_home	2.5442834138486314
г. Алматы	15-17	Женщина	Outside	92.59822009984806
г. Алматы	15-17	Женщина	Rest	2.08378554373779
г. Алматы	15-17	Женщина	Transport	3.082266116778815
г. Алматы	15-17	Женщина	Work_home	2.2357282396353377
г. Алматы	18-28	Мужчина	Outside	92.15345387111729
г. Алматы	18-28	Мужчина	Rest	2.60778859527121
г. Алматы	18-28	Мужчина	Transport	2.804821511358368
г. Алматы	18-28	Мужчина	Work_home	2.433936022253129
г. Алматы	18-28	Женщина	Outside	92.74199709679884
г. Алматы	18-28	Женщина	Rest	2.4142409656963864
г. Алматы	18-28	Женщина	Transport	2.780961112384445
г. Алматы	18-28	Женщина	Work_home	2.06280082512033
г. Алматы	29-38	Мужчина	Outside	92.73988292186307
г. Алматы	29-38	Мужчина	Rest	2.4179180453041487
г. Алматы	29-38	Мужчина	Transport	2.748791040977348
г. Алматы	29-38	Мужчина	Work_home	2.093407991855434
г. Алматы	29-38	Женщина	Outside	92.88439857774695
г. Алматы	29-38	Женщина	Rest	2.1593964096782585
г. Алматы	29-38	Женщина	Transport	2.7707917786835488
г. Алматы	29-38	Женщина	Work_home	2.1854132338912495
г. Алматы	39-48	Мужчина	Outside	92.75372810192559
г. Алматы	39-48	Мужчина	Rest	2.1355146952367163
г. Алматы	39-48	Мужчина	Transport	2.8015057188359633
г. Алматы	39-48	Мужчина	Work_home	2.3092514840017375
г. Алматы	39-48	Женщина	Outside	93.07204108328085
г. Алматы	39-48	Женщина	Rest	2.0590087689549925
г. Алматы	39-48	Женщина	Transport	2.7324257545661546
г. Алматы	39-48	Женщина	Work_home	2.136524393198004
г. Алматы	49-57	Мужчина	Outside	92.50148632580262
г. Алматы	49-57	Мужчина	Rest	2.4227110582639715
г. Алматы	49-57	Мужчина	Transport	2.749702734839477
г. Алматы	49-57	Мужчина	Work_home	2.3260998810939357
г. Алматы	49-57	Женщина	Outside	92.63179320170975
г. Алматы	49-57	Женщина	Rest	2.269489110523102
г. Алматы	49-57	Женщина	Transport	2.8546712802768166
г. Алматы	49-57	Женщина	Work_home	2.2440464074903317
г. Алматы	58+	Мужчина	Outside	92.58606094808127
г. Алматы	58+	Мужчина	Rest	2.476015801354402
г. Алматы	58+	Мужчина	Transport	2.8146162528216703
г. Алматы	58+	Мужчина	Work_home	2.1233069977426635
г. Алматы	58+	Женщина	Outside	92.60696750058452
г. Алматы	58+	Женщина	Rest	2.277297170914192
г. Алматы	58+	Женщина	Transport	2.716857610474632
г. Алматы	58+	Женщина	Work_home	2.3988777180266543
г. Астана	окт.14	Мужчина	Outside	92.24426694150992
г. Астана	окт.14	Мужчина	Rest	2.2159237309971656
г. Астана	окт.14	Мужчина	Transport	3.066220046379799
г. Астана	окт.14	Мужчина	Work_home	2.473589281113115
г. Астана	окт.14	Женщина	Outside	92.90149353918443
г. Астана	окт.14	Женщина	Rest	2.0976673938580297
г. Астана	окт.14	Женщина	Transport	2.584326229233093
г. Астана	окт.14	Женщина	Work_home	2.4165128377244502
г. Астана	15-17	Мужчина	Outside	93.29734592892487
г. Астана	15-17	Мужчина	Rest	2.42914979757085
г. Астана	15-17	Мужчина	Transport	2.3391812865497075
г. Астана	15-17	Мужчина	Work_home	1.934322986954566
г. Астана	15-17	Женщина	Outside	92.78382581648522
г. Астана	15-17	Женщина	Rest	2.457231726283048
г. Астана	15-17	Женщина	Transport	2.6127527216174182
г. Астана	15-17	Женщина	Work_home	2.146189735614308
г. Астана	18-28	Мужчина	Outside	92.4713312281868
г. Астана	18-28	Мужчина	Rest	2.359980056506565
г. Астана	18-28	Мужчина	Transport	2.742230347349177
г. Астана	18-28	Мужчина	Work_home	2.426458367957454
г. Астана	18-28	Женщина	Outside	92.55864702673213
г. Астана	18-28	Женщина	Rest	2.4768139661756683
г. Астана	18-28	Женщина	Transport	3.0223677032187672
г. Астана	18-28	Женщина	Work_home	1.9421713038734316
г. Астана	29-38	Мужчина	Outside	92.31691569821066
г. Астана	29-38	Мужчина	Rest	2.222837114923446
г. Астана	29-38	Мужчина	Transport	2.8961446227633276
г. Астана	29-38	Мужчина	Work_home	2.5641025641025643
г. Астана	29-38	Женщина	Outside	92.80918617054652
г. Астана	29-38	Женщина	Rest	2.020455543703332
г. Астана	29-38	Женщина	Transport	2.86754094246094
г. Астана	29-38	Женщина	Work_home	2.302817343289201
г. Астана	39-48	Мужчина	Outside	92.60512820512821
г. Астана	39-48	Мужчина	Rest	2.194871794871795
г. Астана	39-48	Мужчина	Transport	2.8923076923076922
г. Астана	39-48	Мужчина	Work_home	2.3076923076923075
г. Астана	39-48	Женщина	Outside	92.73279911577784
г. Астана	39-48	Женщина	Rest	2.45233489914341
г. Астана	39-48	Женщина	Transport	2.631942525559547
г. Астана	39-48	Женщина	Work_home	2.182923459519204
г. Астана	49-57	Мужчина	Outside	92.8967576791809
г. Астана	49-57	Мужчина	Rest	2.186433447098976
г. Астана	49-57	Мужчина	Transport	2.794368600682594
г. Астана	49-57	Мужчина	Work_home	2.1224402730375425
г. Астана	49-57	Женщина	Outside	92.76729559748428
г. Астана	49-57	Женщина	Rest	2.0988737750475353
г. Астана	49-57	Женщина	Transport	2.7351177416995758
г. Астана	49-57	Женщина	Work_home	2.398712885768612
г. Астана	58+	Мужчина	Outside	92.6010983524713
г. Астана	58+	Мужчина	Rest	2.4463305042436345
г. Астана	58+	Мужчина	Transport	2.8257613579630556
г. Астана	58+	Мужчина	Work_home	2.126809785322017
г. Астана	58+	Женщина	Outside	92.99049442658826
г. Астана	58+	Женщина	Rest	2.1951719893318744
г. Астана	58+	Женщина	Transport	2.660192846885044
г. Астана	58+	Женщина	Work_home	2.15414073719483
г. Шымкент	окт.14	Мужчина	Outside	93.23271665043816
г. Шымкент	окт.14	Мужчина	Rest	2.142161635832522
г. Шымкент	окт.14	Мужчина	Transport	2.4829600778967866
г. Шымкент	окт.14	Мужчина	Work_home	2.142161635832522
г. Шымкент	окт.14	Женщина	Outside	93.07629204265791
г. Шымкент	окт.14	Женщина	Rest	2.3297785069729287
г. Шымкент	окт.14	Женщина	Transport	2.51025430680886
г. Шымкент	окт.14	Женщина	Work_home	2.083675143560295
г. Шымкент	15-17	Мужчина	Outside	92.89785181937746
г. Шымкент	15-17	Мужчина	Rest	1.709776413853573
г. Шымкент	15-17	Мужчина	Transport	2.8496273564226215
г. Шымкент	15-17	Мужчина	Work_home	2.5427444103463395
г. Шымкент	15-17	Женщина	Outside	92.28413962033068
г. Шымкент	15-17	Женщина	Rest	2.0820575627679117
г. Шымкент	15-17	Женщина	Transport	2.7250459277403554
г. Шымкент	15-17	Женщина	Work_home	2.908756889161053
г. Шымкент	18-28	Мужчина	Outside	93.00090117152298
г. Шымкент	18-28	Мужчина	Rest	2.192850705917693
г. Шымкент	18-28	Мужчина	Transport	2.9137879243015923
г. Шымкент	18-28	Мужчина	Work_home	1.8924601982577351
г. Шымкент	18-28	Женщина	Outside	93.10945018941334
г. Шымкент	18-28	Женщина	Rest	2.3036756424695404
г. Шымкент	18-28	Женщина	Transport	2.662025186853691
г. Шымкент	18-28	Женщина	Work_home	1.9248489812634382
г. Шымкент	29-38	Мужчина	Outside	92.51274711512657
г. Шымкент	29-38	Мужчина	Rest	2.3973521781912512
г. Шымкент	29-38	Мужчина	Transport	2.7909473119241435
г. Шымкент	29-38	Мужчина	Work_home	2.2989533947580285
г. Шымкент	29-38	Женщина	Outside	92.56954612005856
г. Шымкент	29-38	Женщина	Rest	2.3365056124938994
г. Шымкент	29-38	Женщина	Transport	2.812347486578819
г. Шымкент	29-38	Женщина	Work_home	2.2816007808687164
г. Шымкент	39-48	Мужчина	Outside	92.40282685512368
г. Шымкент	39-48	Мужчина	Rest	2.3949744797801333
г. Шымкент	39-48	Мужчина	Transport	2.866117000392619
г. Шымкент	39-48	Мужчина	Work_home	2.3360816647035727
г. Шымкент	39-48	Женщина	Outside	92.82296650717703
г. Шымкент	39-48	Женщина	Rest	2.086656034024455
г. Шымкент	39-48	Женщина	Transport	2.6780967570441256
г. Шымкент	39-48	Женщина	Work_home	2.412280701754386
г. Шымкент	49-57	Мужчина	Outside	92.86311389759666
г. Шымкент	49-57	Мужчина	Rest	2.3824451410658307
г. Шымкент	49-57	Мужчина	Transport	2.7063740856844305
г. Шымкент	49-57	Мужчина	Work_home	2.0480668756530824
г. Шымкент	49-57	Женщина	Outside	92.94611616515046
г. Шымкент	49-57	Женщина	Rest	2.0853743876836948
г. Шымкент	49-57	Женщина	Transport	2.8971308607417776
г. Шымкент	49-57	Женщина	Work_home	2.0713785864240726
г. Шымкент	58+	Мужчина	Outside	92.49303066507368
г. Шымкент	58+	Мужчина	Rest	2.3496614894464356
г. Шымкент	58+	Мужчина	Transport	3.006770211071286
г. Шымкент	58+	Мужчина	Work_home	2.150537634408602
г. Шымкент	58+	Женщина	Outside	93.08921786977598
г. Шымкент	58+	Женщина	Rest	2.1354644307611688
г. Шымкент	58+	Женщина	Transport	2.626752259924014
г. Шымкент	58+	Женщина	Work_home	2.1485654395388445
?лытау облысы	окт.14	Мужчина	Outside	92.01736806947228
?лытау облысы	окт.14	Мужчина	Rest	3.1396125584502337
?лытау облысы	окт.14	Мужчина	Transport	2.4716098864395457
?лытау облысы	окт.14	Мужчина	Work_home	2.3714094856379426
?лытау облысы	окт.14	Женщина	Outside	92.54259791989378
?лытау облысы	окт.14	Женщина	Rest	2.2571365346315555
?лытау облысы	окт.14	Женщина	Transport	2.965257800398318
?лытау облысы	окт.14	Женщина	Work_home	2.235007745076344
?лытау облысы	15-17	Мужчина	Outside	93.32921556516368
?лытау облысы	15-17	Мужчина	Rest	2.4706609017912293
?лытау облысы	15-17	Мужчина	Transport	2.4706609017912293
?лытау облысы	15-17	Мужчина	Work_home	1.7294626312538603
?лытау облысы	15-17	Женщина	Outside	93.64016736401673
?лытау облысы	15-17	Женщина	Rest	2.217573221757322
?лытау облысы	15-17	Женщина	Transport	2.301255230125523
?лытау облысы	15-17	Женщина	Work_home	1.8410041841004183
?лытау облысы	18-28	Мужчина	Outside	92.21176985342376
?лытау облысы	18-28	Мужчина	Rest	2.2533362502734633
?лытау облысы	18-28	Мужчина	Transport	3.1940494421352
?лытау облысы	18-28	Мужчина	Work_home	2.3408444541675784
?лытау облысы	18-28	Женщина	Outside	92.38189814158036
?лытау облысы	18-28	Женщина	Rest	2.440062420201447
?лытау облысы	18-28	Женщина	Transport	2.823095474535395
?лытау облысы	18-28	Женщина	Work_home	2.354943963682792
?лытау облысы	29-38	Мужчина	Outside	93.08191502387658
?лытау облысы	29-38	Мужчина	Rest	1.9223705154891637
?лытау облысы	29-38	Мужчина	Transport	2.9386555650789763
?лытау облысы	29-38	Мужчина	Work_home	2.0570588955552833
?лытау облысы	29-38	Женщина	Outside	92.61689228469396
?лытау облысы	29-38	Женщина	Rest	2.2672535503695705
?лытау облысы	29-38	Женщина	Transport	2.9233452371065525
?лытау облысы	29-38	Женщина	Work_home	2.1925089278299144
?лытау облысы	39-48	Мужчина	Outside	92.98918252772833
?лытау облысы	39-48	Мужчина	Rest	2.190880460084897
?лытау облысы	39-48	Мужчина	Transport	2.765986580857182
?лытау облысы	39-48	Мужчина	Work_home	2.0539504313295907
?лытау облысы	39-48	Женщина	Outside	93.25627957772114
?лытау облысы	39-48	Женщина	Rest	2.147797597378959
?лытау облысы	39-48	Женщина	Transport	2.4026210411357845
?лытау облысы	39-48	Женщина	Work_home	2.1933017837641064
?лытау облысы	49-57	Мужчина	Outside	92.45742092457421
?лытау облысы	49-57	Мужчина	Rest	2.10390725633319
?лытау облысы	49-57	Мужчина	Transport	3.0771432660655504
?лытау облысы	49-57	Мужчина	Work_home	2.3615285530270502
?лытау облысы	49-57	Женщина	Outside	93.27567777669809
?лытау облысы	49-57	Женщина	Rest	2.186376445437761
?лытау облысы	49-57	Женщина	Transport	2.526479448061413
?лытау облысы	49-57	Женщина	Work_home	2.01146632980274
?лытау облысы	58+	Мужчина	Outside	92.75303643724696
?лытау облысы	58+	Мужчина	Rest	2.1997300944669367
?лытау облысы	58+	Мужчина	Transport	2.766531713900135
?лытау облысы	58+	Мужчина	Work_home	2.280701754385965
?лытау облысы	58+	Женщина	Outside	92.7903631787127
?лытау облысы	58+	Женщина	Rest	2.4721323265012587
?лытау облысы	58+	Женщина	Transport	2.705861201006832
?лытау облысы	58+	Женщина	Work_home	2.031643293779216
